customer_id,company_name,segment,plan,mrr,signup_date,churn_date,status,country,industry
CUST-0086,Berger Group,Mid-Market,Enterprise,887.51,2024-02-12,,active,UAE,SaaS
CUST-0087,Alexander-Johnson,Freemium,Enterprise,29.0,2024-01-06,2024-03-18,churned,Australia,E-commerce
CUST-0088,Perkins and Sons,Enterprise,Pro,1726.92,2024-10-19,,active,France,HR Tech
CUST-0089,Fisher Group,SMB,Pro,239.31,2024-02-09,2024-10-11,churned,United States,HR Tech
CUST-0090,Moss-Chandler,SMB,Pro,183.85,2024-05-20,,active,France,Fintech
CUST-0091,"White, White and Rogers",Enterprise,Basic,3607.02,2024-06-14,,active,France,SaaS
CUST-0092,Gutierrez PLC,Mid-Market,Basic,466.74,2024-10-04,,active,Netherlands,Healthcare
CUST-0093,Bond and Sons,Mid-Market,Basic,479.11,2023-06-02,2023-10-27,churned,India,Fintech
CUST-0094,Hammond PLC,Mid-Market,Pro,949.29,2023-06-10,,active,Australia,Healthcare
CUST-0095,Kennedy-Meza,SMB,Enterprise,221.65,2024-03-16,2024-06-06,churned,India,Fintech
CUST-0096,Lane-Stevenson,Enterprise,Pro,3263.73,2024-06-13,2024-11-26,churned,Canada,Fintech
CUST-0097,"Alexander, Cooper and Saunders",Mid-Market,Pro,538.52,2023-06-30,,active,United States,Marketing
CUST-0098,Jackson-Henry,Freemium,Pro,31.14,2023-03-31,2023-10-03,churned,Germany,EdTech
CUST-0099,Mitchell-Murray,Mid-Market,Pro,942.81,2024-10-07,,active,Australia,EdTech
CUST-0100,Moss Group,SMB,Pro,110.37,2023-11-24,,active,Singapore,Healthcare
CUST-0101,Moore LLC,Enterprise,Pro,3279.4,2024-07-18,,active,United Kingdom,HR Tech
CUST-0102,Wilson-Wilson,Enterprise,Pro,1727.36,2024-09-20,,active,Canada,EdTech
CUST-0103,Sharp and Sons,Enterprise,Basic,3804.74,2023-08-29,,active,UAE,Healthcare
CUST-0104,"Hamilton, White and Terry",SMB,Basic,229.02,2023-09-15,2024-11-06,churned,Singapore,HR Tech
CUST-0105,Wyatt and Sons,SMB,Enterprise,53.31,2023-06-11,2024-08-28,churned,France,EdTech
CUST-0106,Smith LLC,Mid-Market,Pro,557.95,2024-05-04,,active,Australia,Logistics
CUST-0107,Shea-Santos,SMB,Basic,162.44,2023-10-09,2024-03-05,churned,France,Logistics
CUST-0108,Reed-Payne,SMB,Basic,182.97,2023-07-15,2023-11-16,churned,France,HR Tech
CUST-0109,Turner-Miller,SMB,Basic,196.4,2023-06-24,2024-05-08,churned,France,EdTech
CUST-0110,"Blanchard, Walker and Kirby",SMB,Basic,93.86,2023-11-11,2024-09-09,churned,India,SaaS
CUST-0111,Green-Martinez,Freemium,Enterprise,27.11,2023-07-06,2023-12-12,churned,Singapore,Fintech
CUST-0112,Mcintosh-Price,Enterprise,Pro,3296.26,2023-10-25,,active,Canada,E-commerce
CUST-0113,"Haas, Robbins and Wheeler",Freemium,Basic,12.37,2024-04-07,2024-06-05,churned,Australia,HR Tech
CUST-0114,"Howell, Bradshaw and Wiley",SMB,Enterprise,206.36,2024-07-05,2024-09-11,churned,India,Fintech
CUST-0115,Skinner-Cross,Freemium,Enterprise,5.8,2023-06-11,2024-02-27,churned,Australia,HR Tech
CUST-0116,Perez-Rivera,Freemium,Pro,14.57,2023-02-28,2024-06-11,churned,Netherlands,SaaS
CUST-0117,Benson-Smith,Mid-Market,Basic,817.32,2024-09-04,,active,France,EdTech
CUST-0118,Nelson-Savage,Mid-Market,Basic,409.78,2023-04-28,2023-08-12,churned,United Kingdom,Marketing
CUST-0119,"Sims, Price and Rodriguez",Mid-Market,Pro,715.07,2023-07-04,2024-03-27,churned,India,HR Tech
CUST-0120,"Bell, Gilbert and Parker",SMB,Enterprise,107.36,2024-05-27,2024-12-03,churned,France,Marketing
CUST-0121,Mann and Sons,SMB,Basic,105.2,2023-07-04,2024-05-01,churned,United States,SaaS
CUST-0122,"Lozano, Gaines and Williams",SMB,Pro,125.9,2023-08-28,2024-07-14,churned,Singapore,Fintech
CUST-0123,Johnson Group,Mid-Market,Enterprise,512.56,2023-07-07,2024-05-10,churned,UAE,HR Tech
CUST-0124,Owens and Sons,SMB,Enterprise,198.51,2024-02-21,,active,Canada,EdTech
CUST-0125,Silva-Anderson,SMB,Enterprise,106.23,2023-10-11,2024-08-30,churned,United Kingdom,EdTech
CUST-0126,Hayden-Johnson,Mid-Market,Enterprise,833.41,2023-07-21,2024-05-11,churned,Singapore,EdTech
CUST-0127,Cantu and Sons,SMB,Basic,195.33,2024-04-09,2024-09-11,churned,Singapore,Logistics
CUST-0128,"Page, Elliott and Richardson",SMB,Pro,129.26,2024-09-14,2024-11-03,churned,Australia,HR Tech
CUST-0129,Stephenson-Kline,SMB,Basic,285.3,2023-02-07,2024-09-22,churned,Singapore,Fintech
CUST-0130,Wilson-Griffin,SMB,Pro,129.82,2024-10-13,,active,UAE,SaaS
CUST-0131,"Harris, Johnson and Perez",Mid-Market,Enterprise,679.27,2024-01-30,2024-06-04,churned,Canada,HR Tech
CUST-0132,"Johnson, Rodriguez and Ramirez",Mid-Market,Basic,831.23,2024-01-24,2024-11-30,churned,India,HR Tech
CUST-0133,Hobbs-Nicholson,Enterprise,Enterprise,2938.85,2023-06-07,2024-03-08,churned,Germany,EdTech
CUST-0134,Wilson-Hardin,Mid-Market,Pro,686.02,2023-06-03,2023-10-27,churned,United States,E-commerce
CUST-0135,Sutton Inc,Mid-Market,Pro,800.91,2023-03-11,,active,Australia,HR Tech
CUST-0136,Pratt-Garcia,Freemium,Basic,11.94,2024-10-22,2024-12-15,churned,Netherlands,E-commerce
CUST-0137,Wilson Group,Enterprise,Pro,2104.99,2023-03-03,,active,Canada,EdTech
CUST-0138,Lewis LLC,Enterprise,Enterprise,2131.36,2024-03-04,,active,Netherlands,HR Tech
CUST-0139,"Mcknight, Vargas and Jimenez",Enterprise,Pro,2786.19,2023-10-18,,active,UAE,Marketing
CUST-0140,Rivera Ltd,Mid-Market,Enterprise,524.92,2024-03-14,2024-08-13,churned,Australia,Healthcare
CUST-0141,Rios-Lyons,Enterprise,Pro,2643.1,2024-09-02,,active,Australia,Marketing
CUST-0142,"Rodgers, Herrera and Baldwin",Freemium,Pro,38.83,2024-07-16,2024-09-22,churned,United Kingdom,E-commerce
CUST-0143,"Jefferson, Robinson and Quinn",Mid-Market,Pro,712.54,2024-08-31,,active,United States,HR Tech
CUST-0144,"Ray, Mills and Keith",SMB,Basic,85.04,2023-04-04,,active,United States,HR Tech
CUST-0145,Hall and Sons,Enterprise,Pro,2060.09,2023-09-27,,active,United States,Logistics
CUST-0146,Thompson-Hunt,Enterprise,Pro,4437.37,2024-06-23,,active,Singapore,SaaS
CUST-0147,"Ross, Henderson and Hayden",Mid-Market,Pro,464.1,2023-02-01,,active,France,Fintech
CUST-0148,Henry LLC,SMB,Pro,73.61,2024-05-23,2024-07-17,churned,Germany,EdTech
CUST-0149,Harris-Bautista,Freemium,Pro,2.25,2023-01-12,2023-12-08,churned,Canada,Marketing
CUST-0150,Nichols-Gregory,SMB,Basic,181.79,2024-06-13,2024-08-28,churned,Germany,Fintech
CUST-0151,"Young, Lewis and West",Mid-Market,Pro,567.4,2023-04-28,,active,Netherlands,E-commerce
CUST-0152,Bryant Inc,SMB,Basic,208.48,2023-10-26,2024-10-31,churned,Singapore,EdTech
CUST-0153,David Inc,Mid-Market,Enterprise,410.42,2024-03-25,2024-07-21,churned,India,Marketing
CUST-0154,"Snyder, Bates and Holder",Mid-Market,Pro,619.33,2023-03-15,2024-05-11,churned,United States,Healthcare
CUST-0155,Webb-Massey,SMB,Pro,138.74,2024-05-14,2024-12-09,churned,United Kingdom,Marketing
CUST-0156,Perez LLC,SMB,Enterprise,190.48,2024-06-11,2024-07-23,churned,Singapore,EdTech
CUST-0157,"Cooper, Payne and Bautista",Enterprise,Basic,1920.47,2024-05-29,,active,France,EdTech
CUST-0158,Harrison-Buchanan,Mid-Market,Basic,803.93,2024-11-01,,active,United States,SaaS
CUST-0159,Wilson-Frank,SMB,Basic,159.21,2024-10-12,2024-12-27,churned,United States,EdTech
CUST-0160,"Hill, Turner and Cooper",SMB,Pro,152.88,2024-07-01,2024-12-16,churned,UAE,EdTech
CUST-0161,Harrison Inc,Enterprise,Pro,2027.88,2024-02-29,,active,India,Logistics
CUST-0162,Anderson-Donovan,Enterprise,Basic,2873.33,2024-10-12,2024-12-29,churned,Australia,Logistics
CUST-0163,"Mendez, Shaw and Montoya",SMB,Pro,147.64,2023-02-14,2023-07-20,churned,Canada,EdTech
CUST-0164,Jenkins-Wilson,Mid-Market,Basic,874.87,2024-02-01,,active,France,HR Tech
CUST-0165,Aguirre Inc,SMB,Basic,270.06,2023-01-29,2024-11-13,churned,United States,HR Tech
CUST-0166,Farrell-Myers,Freemium,Basic,14.81,2023-04-01,2023-09-21,churned,United Kingdom,EdTech
CUST-0167,Palmer-Calhoun,Freemium,Basic,5.69,2024-05-27,2024-11-10,churned,Australia,HR Tech
CUST-0168,Douglas Group,SMB,Pro,286.35,2023-08-03,2024-06-04,churned,Netherlands,E-commerce
CUST-0169,"Hernandez, Martinez and Nelson",Enterprise,Enterprise,3619.69,2024-02-09,,active,Australia,EdTech
CUST-0170,Jones LLC,SMB,Pro,141.63,2024-01-17,2024-06-15,churned,United States,Logistics
CUST-0171,Greene Group,Mid-Market,Pro,983.51,2023-07-02,2024-09-11,churned,France,Fintech
CUST-0172,"Reid, Herman and Walsh",Freemium,Enterprise,40.39,2024-08-16,2024-10-12,churned,Netherlands,SaaS
CUST-0173,"Watkins, Villegas and Monroe",SMB,Enterprise,132.38,2023-12-12,,active,France,Fintech
CUST-0174,"Mccullough, Sosa and Curry",Enterprise,Basic,3216.83,2023-04-17,,active,Canada,E-commerce
CUST-0175,Walker Ltd,Enterprise,Basic,3383.93,2023-07-21,,active,Germany,EdTech
CUST-0176,Shelton and Sons,Enterprise,Basic,1439.71,2024-09-20,,active,United Kingdom,Logistics
CUST-0177,Patterson-Williams,Enterprise,Basic,1951.73,2023-06-15,,active,India,SaaS
CUST-0178,"Adams, Daniels and Silva",SMB,Pro,154.24,2023-08-21,2023-10-22,churned,Singapore,Logistics
CUST-0179,Howard PLC,Mid-Market,Enterprise,376.23,2024-04-11,,active,United Kingdom,EdTech
CUST-0180,Robertson-Hopkins,Mid-Market,Pro,973.85,2023-06-28,2024-11-29,churned,Australia,Fintech
CUST-0181,"Mcclure, Floyd and Moss",Mid-Market,Pro,935.88,2024-11-09,2024-12-11,churned,Netherlands,E-commerce
CUST-0182,Dominguez Ltd,SMB,Pro,117.75,2023-06-04,2024-05-31,churned,Netherlands,EdTech
CUST-0183,Harrington Group,Mid-Market,Enterprise,723.19,2024-06-20,2024-08-18,churned,UAE,Healthcare
CUST-0184,"Murray, Elliott and Hayes",SMB,Pro,271.02,2023-03-22,2024-07-28,churned,Australia,Fintech
CUST-0185,"Edwards, Schmitt and Brennan",SMB,Enterprise,127.13,2023-02-01,2023-08-06,churned,Singapore,Fintech
CUST-0186,Mora-Matthews,SMB,Enterprise,70.34,2023-11-06,2024-12-21,churned,Canada,E-commerce
CUST-0187,Price-Cohen,Mid-Market,Pro,709.94,2023-10-23,,active,United States,Marketing
CUST-0188,Blair-Snyder,SMB,Pro,215.34,2024-11-15,2024-12-16,churned,Netherlands,EdTech
CUST-0189,Freeman-King,SMB,Basic,193.48,2023-04-28,2024-10-02,churned,United States,Logistics
CUST-0190,Moore-Preston,Enterprise,Enterprise,2470.24,2023-05-06,,active,France,Marketing
CUST-0191,Casey-Fisher,Enterprise,Enterprise,4898.19,2023-06-02,,active,UAE,SaaS
CUST-0192,Rose-Davila,Mid-Market,Basic,759.82,2023-09-24,,active,Germany,EdTech
CUST-0193,"Cook, Phillips and Smith",Mid-Market,Basic,515.98,2023-12-17,2024-01-19,churned,Germany,Marketing
CUST-0194,"Graham, Walls and Oconnell",SMB,Basic,234.24,2023-01-26,,active,UAE,Healthcare
CUST-0195,Graham-Thompson,SMB,Enterprise,162.41,2023-11-22,2024-05-29,churned,Canada,Fintech
CUST-0196,Frye LLC,Enterprise,Basic,1622.32,2024-10-27,,active,United States,EdTech
CUST-0197,Ford Ltd,SMB,Pro,155.0,2024-01-21,2024-09-19,churned,France,Fintech
CUST-0198,"Bates, Flores and Mahoney",SMB,Pro,76.72,2024-08-04,2024-11-17,churned,UAE,EdTech
CUST-0199,Estrada Ltd,SMB,Basic,147.82,2024-03-19,2024-04-21,churned,India,Healthcare
CUST-0200,Kelly-Romero,Enterprise,Basic,4056.64,2024-10-10,,active,United Kingdom,HR Tech
CUST-0201,"Blackburn, Dyer and Zavala",Mid-Market,Basic,422.81,2023-11-19,2024-12-13,churned,UAE,Logistics
CUST-0202,"Shepherd, Stone and White",SMB,Pro,264.44,2024-10-10,2024-11-10,churned,United States,Logistics
CUST-0203,Potter-Thomas,Mid-Market,Pro,700.81,2023-06-08,,active,India,Fintech
CUST-0204,Lee-Ross,SMB,Pro,290.55,2023-01-24,2024-11-16,churned,Canada,Fintech
CUST-0205,"Martin, Thompson and Good",SMB,Enterprise,75.47,2024-07-26,2024-12-05,churned,United States,Marketing
CUST-0206,Smith-Carter,Enterprise,Basic,3983.22,2024-07-06,,active,United States,Fintech
CUST-0207,"Morgan, Adkins and Young",Mid-Market,Pro,435.54,2023-07-26,,active,Germany,Healthcare
CUST-0208,"Valentine, Cantrell and Garner",SMB,Enterprise,112.99,2023-10-23,2024-02-08,churned,United States,E-commerce
CUST-0209,"Gibson, Roach and Lucero",Freemium,Enterprise,30.77,2024-10-06,2024-12-11,churned,Singapore,Logistics
CUST-0210,Mcdonald Group,Enterprise,Basic,3508.87,2023-12-30,,active,Singapore,HR Tech
CUST-0211,Blake-Barrera,Mid-Market,Pro,856.63,2023-11-15,,active,UAE,Fintech
CUST-0212,"Alvarado, Mitchell and Poole",SMB,Basic,161.98,2023-02-07,2023-12-27,churned,United States,Marketing
CUST-0213,"Peterson, Wilson and Hoffman",Mid-Market,Basic,687.47,2024-03-05,,active,Singapore,Healthcare
CUST-0214,"Walton, Mcguire and Ramos",SMB,Pro,167.91,2024-08-23,2024-09-29,churned,United States,Logistics
CUST-0215,Brown PLC,Freemium,Basic,4.13,2023-01-23,2023-04-03,churned,Singapore,HR Tech
CUST-0216,"Kelly, Hamilton and Flores",Mid-Market,Pro,726.25,2024-08-18,2024-10-23,churned,Australia,Logistics
CUST-0217,Li-Martinez,Mid-Market,Pro,336.6,2024-08-29,,active,United States,Logistics
CUST-0218,White-Williamson,SMB,Enterprise,218.59,2024-10-09,2024-12-24,churned,Netherlands,E-commerce
CUST-0219,Harrison-Flores,SMB,Pro,194.68,2023-10-09,2024-05-05,churned,Australia,E-commerce
CUST-0220,Phillips Group,Mid-Market,Enterprise,955.66,2023-08-10,2024-03-19,churned,Canada,E-commerce
CUST-0221,Bond-Meadows,Mid-Market,Enterprise,879.44,2023-07-03,,active,UAE,Fintech
CUST-0222,Nelson-Henry,Mid-Market,Pro,595.96,2023-06-03,2024-07-08,churned,Germany,Healthcare
CUST-0223,Weeks-Jackson,SMB,Basic,240.54,2023-05-17,2023-11-03,churned,United States,EdTech
CUST-0224,Contreras LLC,Enterprise,Enterprise,1404.56,2023-12-06,,active,UAE,SaaS
CUST-0225,"Wilson, Hughes and Warner",Mid-Market,Enterprise,912.6,2024-02-06,,active,Australia,E-commerce
CUST-0226,"May, Cox and Jones",SMB,Enterprise,256.84,2023-01-25,2023-08-12,churned,Singapore,SaaS
CUST-0227,Stanton-Montgomery,SMB,Enterprise,218.09,2024-04-26,2024-09-16,churned,India,HR Tech
CUST-0228,Lowery-Collins,SMB,Pro,108.79,2023-02-24,,active,France,Logistics
CUST-0229,Craig-Jensen,Mid-Market,Pro,698.72,2024-04-30,2024-12-12,churned,Australia,Marketing
CUST-0230,Rojas-Gray,Freemium,Pro,40.03,2024-07-21,2024-09-24,churned,United Kingdom,HR Tech
CUST-0231,"Johnson, Ellison and Mccullough",Enterprise,Basic,3218.16,2024-05-09,2024-10-18,churned,India,Fintech
CUST-0232,Allen-Shannon,Enterprise,Basic,2091.17,2023-10-04,,active,Australia,Fintech
CUST-0233,Galloway Inc,Freemium,Basic,10.88,2024-11-17,2024-12-22,churned,Australia,SaaS
CUST-0234,Flores-Rogers,SMB,Pro,142.49,2024-03-19,2024-05-29,churned,France,SaaS
CUST-0235,"Webb, Johnson and Williams",SMB,Basic,73.77,2023-09-16,2024-04-04,churned,Germany,SaaS
CUST-0236,Flores Ltd,SMB,Enterprise,256.44,2023-10-05,2024-01-14,churned,Singapore,HR Tech
CUST-0237,"King, Pineda and James",Mid-Market,Basic,933.19,2023-08-21,2024-01-08,churned,UAE,Marketing
CUST-0238,Cox PLC,SMB,Basic,121.03,2024-10-10,2024-11-12,churned,Australia,HR Tech
CUST-0239,"Bowman, Morris and Marshall",SMB,Enterprise,258.17,2024-03-05,2024-04-12,churned,UAE,Healthcare
CUST-0240,"Anderson, Keith and Jenkins",Mid-Market,Basic,503.6,2023-03-28,2024-04-22,churned,Netherlands,Marketing
CUST-0241,"Jarvis, Lynch and Thompson",SMB,Basic,216.05,2023-04-21,2024-05-24,churned,UAE,SaaS
CUST-0242,Conway and Sons,SMB,Pro,166.53,2023-07-28,2024-03-05,churned,United Kingdom,Logistics
CUST-0243,Roach-Gillespie,Enterprise,Enterprise,2379.21,2023-12-21,,active,United States,Logistics
CUST-0244,Jones-Johnson,SMB,Basic,137.07,2023-08-15,2024-08-08,churned,Singapore,HR Tech
CUST-0245,Ward-Watkins,Mid-Market,Pro,867.24,2024-05-17,2024-12-31,churned,United Kingdom,EdTech
CUST-0246,Norris-Lawrence,SMB,Pro,246.78,2024-04-12,,active,India,Marketing
CUST-0247,Jackson Ltd,Freemium,Basic,26.61,2024-11-26,2024-12-31,churned,India,Logistics
CUST-0248,Perry Inc,Enterprise,Pro,1191.22,2023-07-11,,active,United States,Logistics
CUST-0249,"Brown, Ward and Smith",SMB,Pro,149.01,2023-09-07,2024-04-21,churned,Germany,HR Tech
CUST-0250,"Mcbride, Mendoza and Taylor",Mid-Market,Pro,556.78,2023-04-28,,active,United States,Marketing
CUST-0251,Anderson-Brown,SMB,Pro,199.61,2023-07-08,2024-06-02,churned,United States,Fintech
CUST-0252,Blair and Sons,SMB,Pro,122.91,2023-10-25,2024-11-25,churned,Germany,HR Tech
